4.064975,-5.722457,-1.629978,3.395524,1,0,0,0
0.248714,-0.202285,0.577416,-0.582452,1,0,0,0
-1.469805,1.852738,0.088627,-0.451370,1,0,0,0
-1.702534,1.270385,1.031066,-0.577977,1,0,0,0
-2.673677,-1.304526,1.681216,2.362907,1,0,0,0
-0.273174,-2.287476,1.256516,1.371958,1,0,0,0
-0.681641,-5.074581,0.943474,4.956041,1,0,0,0
10.190500,-10.933197,-2.876729,3.808601,1,0,0,0
-0.439932,-0.755497,0.570791,0.699405,1,0,0,0
-0.511167,-4.435754,4.408487,0.634157,1,0,0,0
2.271180,-5.034210,4.666601,-1.820978,1,0,0,0
0.329252,-7.011820,2.867123,3.941743,1,0,0,0
-1.056097,-4.746790,5.242489,0.647273,1,0,0,0
-1.596387,-1.495769,3.118224,0.018793,1,0,0,0
1.828897,0.225354,-0.639336,-1.371787,1,0,0,0
1.394895,-2.744226,2.306151,-0.905338,1,0,0,0
-3.614163,0.928050,1.532096,1.205264,1,0,0,0
-0.971887,-1.095202,3.184306,-1.078999,1,0,0,0
6.902969,-8.165217,-0.833338,2.253481,1,0,0,0
2.067011,-2.665731,0.797947,-0.125216,1,0,0,0
0.048331,-0.007901,0.209862,-0.202341,1,0,0,0
2.705272,-9.415498,2.960538,3.910038,1,0,0,0
-0.263120,-3.869905,3.108650,1.104727,1,0,0,0
7.999091,-15.965559,0.294657,8.007793,1,0,0,0
-2.325160,-9.958140,5.306448,7.150512,1,0,0,0
-1.670855,-5.979245,3.320370,4.446229,1,0,0,0
9.368231,-11.663691,-0.756806,3.263107,1,0,0,0
3.418042,-10.143036,2.680579,4.203717,1,0,0,0
6.599878,-11.860952,3.452322,1.941592,1,0,0,0
4.454131,-7.093179,1.853455,0.914095,1,0,0,0
12.337339,-19.994326,-0.512193,8.520946,1,0,0,0
8.850881,-25.597418,2.952244,14.230165,1,0,0,0
-1.827699,1.293330,0.559910,0.011428,1,0,0,0
-0.033740,-3.863938,0.023442,3.988361,1,0,0,0
6.483720,-15.110006,8.653049,0.146841,1,0,0,0
-3.056053,0.662484,4.661381,-2.234507,1,0,0,0
-5.061704,1.416578,2.254250,1.442478,1,0,0,0
0.997265,-10.042919,3.514164,5.730004,1,0,0,0
-1.404855,-5.548307,2.603689,4.517673,1,0,0,0
7.805350,-11.074225,-3.423005,6.947182,1,0,0,0
-1.411544,-2.610816,3.443404,0.656330,1,0,0,0
6.356812,-19.550901,7.649315,5.761210,1,0,0,0
2.495630,-6.763618,0.515567,3.878246,1,0,0,0
14.143104,-23.983284,-0.896030,11.053531,1,0,0,0
10.493941,-14.837677,-4.161685,8.807721,1,0,0,0
2.633013,-5.703137,1.123368,2.090834,1,0,0,0
2.400242,-2.207347,0.238260,-0.351794,1,0,0,0
-2.777350,-4.934494,2.386456,5.483462,1,0,0,0
5.832325,-8.741621,-1.295550,4.369280,1,0,0,0
-3.406167,-3.570999,2.521667,4.577449,1,0,0,0
4.607440,-11.144398,3.009345,3.674925,1,0,0,0
-2.004455,0.336892,4.774685,-3.060990,1,0,0,0
11.670357,-20.655146,-3.214935,12.586501,1,0,0,0
-1.222628,-4.679266,3.739297,2.261728,1,0,0,0
-0.619526,-1.679714,2.410909,-0.056272,1,0,0,0
5.658017,-7.798676,-1.188946,3.505148,1,0,0,0
2.003121,-9.071544,1.628680,5.627645,1,0,0,0
2.854331,-16.970806,8.648379,5.724325,1,0,0,0
2.667835,-5.793715,0.965525,2.283131,1,0,0,0
5.900402,-7.345982,-1.634447,3.219243,1,0,0,0
5.932069,-10.946230,1.466419,3.716285,1,0,0,0
-0.451643,-2.278757,3.269956,-0.458058,1,0,0,0
3.425193,-3.711624,1.805035,-1.464831,1,0,0,0
-4.467973,1.439373,1.774287,1.290754,1,0,0,0
5.342969,-7.826741,-1.506722,4.145284,1,0,0,0
-3.660394,-5.228554,7.253400,1.737800,1,0,0,0
-1.283097,-9.035980,9.287486,1.195278,1,0,0,0
6.296363,-8.143002,-1.730826,3.724722,1,0,0,0
2.415184,-3.171983,0.794799,0.046916,1,0,0,0
-2.199398,-2.748776,5.719139,-0.710977,1,0,0,0
12.177252,-20.111494,-0.991272,9.302137,1,0,0,0
2.116246,-8.011317,3.275236,2.808933,1,0,0,0
-1.055095,-10.154013,3.517143,7.908957,1,0,0,0
-1.108563,-1.494876,2.171054,0.511512,1,0,0,0
-3.940149,-4.013535,2.882136,5.231175,1,0,0,0
-2.471606,-4.255367,3.029329,3.821591,1,0,0,0
-2.506869,1.595242,1.005292,-0.060391,1,0,0,0
-9.267630,0.976483,4.596109,3.782938,1,0,0,0
3.995201,-8.797078,-0.472306,5.433653,1,0,0,0
-3.988446,0.113258,3.488842,0.444328,1,0,0,0
4.590179,-12.018412,1.700413,5.976532,1,0,0,0
-2.837992,-1.781340,1.307131,3.432415,1,0,0,0
2.420816,-12.027847,1.592107,8.200924,1,0,0,0
-3.802190,-1.312889,0.300947,4.906929,1,0,0,0
3.972145,-11.473448,6.343951,1.311456,1,0,0,0
3.373716,-7.808577,-0.911434,5.513504,1,0,0,0
2.593613,-3.319038,1.721855,-0.928871,1,0,0,0
2.814105,-15.890633,5.823302,7.514596,1,0,0,0
-0.397463,1.647751,-0.572197,-0.651232,1,0,0,0
7.050796,-14.550028,0.012857,7.742709,1,0,0,0
1.811624,-4.359986,1.706715,0.917853,1,0,0,0
10.722638,-19.872763,3.809659,5.595361,1,0,0,0
-4.783990,-0.372973,4.069288,1.136961,1,0,0,0
0.209553,-8.531751,-0.010243,8.487627,1,0,0,0
2.584676,-9.301237,11.747664,-4.936006,1,0,0,0
2.805559,-4.678163,2.112376,-0.138025,1,0,0,0
1.536534,-3.842415,1.469041,0.934785,1,0,0,0
-1.440608,-2.166660,3.527229,0.182033,1,0,0,0
4.262566,-8.114206,3.181025,0.764099,1,0,0,0
6.477465,-9.627090,-2.072130,5.446710,1,0,0,0
-5.766500,2.495855,0.373706,2.946440,1,0,0,0
-1.964303,1.733547,1.392596,-1.138175,1,0,0,0
1.408979,-6.427095,-0.914647,6.109411,1,0,0,0
2.741645,-4.370513,0.471054,1.255157,1,0,0,0
0.890555,-7.004888,6.742655,-0.549100,1,0,0,0
7.055223,-14.085189,1.883115,5.331688,1,0,0,0
-3.646518,-1.852875,1.454575,4.149457,1,0,0,0
2.059584,-5.454874,-0.162328,3.685404,1,0,0,0
